State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
REGION : CENTRAL INDIA,2026-08-26,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 26-08-2026,0,0,"","","From 01-08-2026 To 26-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-27,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 27-08-2026,0,0,"","","From 01-08-2026 To 27-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-28,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 28-08-2026,0,0,"","","From 01-08-2026 To 28-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-29,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 29-08-2026,0,0,"","","From 01-08-2026 To 29-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-30,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 30-08-2026,0,0,"","","From 01-08-2026 To 30-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-31,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 31-08-2026,0,0,"","","From 01-08-2026 To 31-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-01,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 01-09-2026,0,0,"","","From 01-08-2026 To 31-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-02,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 02-09-2026,0,0,"","","From 01-09-2026 To 02-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-03,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 03-09-2026,0,0,"","","From 01-09-2026 To 03-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-04,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 04-09-2026,0,0,"","","From 01-09-2026 To 04-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-05,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 05-09-2026,0,0,"","","From 01-09-2026 To 05-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-06,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 06-09-2026,0,0,"","","From 01-09-2026 To 06-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-07,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 07-09-2026,0,0,"","","From 01-09-2026 To 07-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-08,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 08-09-2026,0,0,"","","From 01-09-2026 To 08-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-09,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 09-09-2026,0,0,"","","From 01-09-2026 To 09-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-10,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 10-09-2026,0,0,"","","From 01-09-2026 To 10-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-11,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 11-09-2026,0,0,"","","From 01-09-2026 To 11-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-12,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 12-09-2026,0,0,"","","From 01-09-2026 To 12-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-13,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 13-09-2026,0,0,"","","From 01-09-2026 To 13-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-14,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 14-09-2026,0,0,"","","From 01-09-2026 To 14-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-15,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 15-09-2026,0,0,"","","From 01-09-2026 To 15-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-16,0,0,"","",10-09-2026 To 16-09-2026,0,0,"","",01-06-2026 To 16-09-2026,0,0,"","","From 01-09-2026 To 16-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-17,0,0,"","",10-09-2026 To 16-09-2026,0,0,"","",01-06-2026 To 17-09-2026,0,0,"","","From 01-09-2026 To 17-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-18,0,0,"","",10-09-2026 To 16-09-2026,0,0,"","",01-06-2026 To 18-09-2026,0,0,"","","From 01-09-2026 To 18-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-19,0,0,"","",10-09-2026 To 16-09-2026,0,0,"","",01-06-2026 To 19-09-2026,0,0,"","","From 01-09-2026 To 19-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-19,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 19-08-2026,0,0,"","","From 01-08-2026 To 19-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-20,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 20-08-2026,0,0,"","","From 01-08-2026 To 20-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-21,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 21-08-2026,0,0,"","","From 01-08-2026 To 21-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-22,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 22-08-2026,0,0,"","","From 01-08-2026 To 22-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-23,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 23-08-2026,0,0,"","","From 01-08-2026 To 23-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-24,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 24-08-2026,0,0,"","","From 01-08-2026 To 24-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-25,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 25-08-2026,0,0,"","","From 01-08-2026 To 25-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-26,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 26-08-2026,0,0,"","","From 01-08-2026 To 26-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-27,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 27-08-2026,0,0,"","","From 01-08-2026 To 27-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-28,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 28-08-2026,0,0,"","","From 01-08-2026 To 28-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-29,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 29-08-2026,0,0,"","","From 01-08-2026 To 29-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-30,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 30-08-2026,0,0,"","","From 01-08-2026 To 30-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-31,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 31-08-2026,0,0,"","","From 01-08-2026 To 31-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-01,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 01-09-2026,0,0,"","","From 01-08-2026 To 31-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-02,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 02-09-2026,0,0,"","","From 01-09-2026 To 02-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-03,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 03-09-2026,0,0,"","","From 01-09-2026 To 03-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-04,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 04-09-2026,0,0,"","","From 01-09-2026 To 04-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-05,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 05-09-2026,0,0,"","","From 01-09-2026 To 05-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-06,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 06-09-2026,0,0,"","","From 01-09-2026 To 06-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-07,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 07-09-2026,0,0,"","","From 01-09-2026 To 07-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-08,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 08-09-2026,0,0,"","","From 01-09-2026 To 08-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-09,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 09-09-2026,0,0,"","","From 01-09-2026 To 09-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-10,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 10-09-2026,0,0,"","","From 01-09-2026 To 10-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-11,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 11-09-2026,0,0,"","","From 01-09-2026 To 11-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-12,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 12-09-2026,0,0,"","","From 01-09-2026 To 12-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-13,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 13-09-2026,0,0,"","","From 01-09-2026 To 13-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-14,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 14-09-2026,0,0,"","","From 01-09-2026 To 14-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-15,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 15-09-2026,0,0,"","","From 01-09-2026 To 15-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-16,0,0,"","",10-09-2026 To 16-09-2026,0,0,"","",01-06-2026 To 16-09-2026,0,0,"","","From 01-09-2026 To 16-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-17,0,0,"","",10-09-2026 To 16-09-2026,0,0,"","",01-06-2026 To 17-09-2026,0,0,"","","From 01-09-2026 To 17-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-18,0,0,"","",10-09-2026 To 16-09-2026,0,0,"","",01-06-2026 To 18-09-2026,0,0,"","","From 01-09-2026 To 18-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-19,0,0,"","",10-09-2026 To 16-09-2026,0,0,"","",01-06-2026 To 19-09-2026,0,0,"","","From 01-09-2026 To 19-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-19,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 19-08-2026,0,0,"","","From 01-08-2026 To 19-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-20,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 20-08-2026,0,0,"","","From 01-08-2026 To 20-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-21,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 21-08-2026,0,0,"","","From 01-08-2026 To 21-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-22,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 22-08-2026,0,0,"","","From 01-08-2026 To 22-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-23,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 23-08-2026,0,0,"","","From 01-08-2026 To 23-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-24,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 24-08-2026,0,0,"","","From 01-08-2026 To 24-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-25,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 25-08-2026,0,0,"","","From 01-08-2026 To 25-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-26,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 26-08-2026,0,0,"","","From 01-08-2026 To 26-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-27,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 27-08-2026,0,0,"","","From 01-08-2026 To 27-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-28,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 28-08-2026,0,0,"","","From 01-08-2026 To 28-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-29,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 29-08-2026,0,0,"","","From 01-08-2026 To 29-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-30,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 30-08-2026,0,0,"","","From 01-08-2026 To 30-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-31,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 31-08-2026,0,0,"","","From 01-08-2026 To 31-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-01,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 01-09-2026,0,0,"","","From 01-08-2026 To 31-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-02,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 02-09-2026,0,0,"","","From 01-09-2026 To 02-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-03,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 03-09-2026,0,0,"","","From 01-09-2026 To 03-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-04,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 04-09-2026,0,0,"","","From 01-09-2026 To 04-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-05,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 05-09-2026,0,0,"","","From 01-09-2026 To 05-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-06,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 06-09-2026,0,0,"","","From 01-09-2026 To 06-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-07,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 07-09-2026,0,0,"","","From 01-09-2026 To 07-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-08,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 08-09-2026,0,0,"","","From 01-09-2026 To 08-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-09,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 09-09-2026,0,0,"","","From 01-09-2026 To 09-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-10,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 10-09-2026,0,0,"","","From 01-09-2026 To 10-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-11,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 11-09-2026,0,0,"","","From 01-09-2026 To 11-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-12,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 12-09-2026,0,0,"","","From 01-09-2026 To 12-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-13,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 13-09-2026,0,0,"","","From 01-09-2026 To 13-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-14,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 14-09-2026,0,0,"","","From 01-09-2026 To 14-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-15,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 15-09-2026,0,0,"","","From 01-09-2026 To 15-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-16,0,0,"","",10-09-2026 To 16-09-2026,0,0,"","",01-06-2026 To 16-09-2026,0,0,"","","From 01-09-2026 To 16-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-17,0,0,"","",10-09-2026 To 16-09-2026,0,0,"","",01-06-2026 To 17-09-2026,0,0,"","","From 01-09-2026 To 17-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-18,0,0,"","",10-09-2026 To 16-09-2026,0,0,"","",01-06-2026 To 18-09-2026,0,0,"","","From 01-09-2026 To 18-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-19,0,0,"","",10-09-2026 To 16-09-2026,0,0,"","",01-06-2026 To 19-09-2026,0,0,"","","From 01-09-2026 To 19-09-2026",0,0,"",""
SIKKIM,2026-08-19,14.5,12.2,19%,N,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 19-08-2026,1174.9,1169.4,0%,"N","From 01-08-2026 To 19-08-2026",250,256.6,-3%,"N"
SIKKIM,2026-08-20,4.2,12.5,-67%,LD,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 20-08-2026,1179.1,1181.9,0%,"N","From 01-08-2026 To 20-08-2026",254.1,269.1,-6%,"N"
SIKKIM,2026-08-21,10.2,13.2,-23%,D,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 21-08-2026,1189.2,1195.1,0%,"N","From 01-08-2026 To 21-08-2026",264.3,282.3,-6%,"N"
SIKKIM,2026-08-22,10.2,13.7,-25%,D,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 22-08-2026,1199.5,1208.8,-1%,"N","From 01-08-2026 To 22-08-2026",274.5,296,-7%,"N"
SIKKIM,2026-08-23,10.8,14.8,-27%,D,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 23-08-2026,1210.3,1223.6,-1%,"N","From 01-08-2026 To 23-08-2026",285.3,310.8,-8%,"N"
SIKKIM,2026-08-24,2.2,13.4,-83%,LD,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 24-08-2026,1212.5,1237,-2%,"N","From 01-08-2026 To 24-08-2026",287.5,324.2,-11%,"N"
SIKKIM,2026-08-25,7.9,13.9,-43%,D,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 25-08-2026,1220.4,1250.9,-2%,"N","From 01-08-2026 To 25-08-2026",295.5,338.1,-13%,"N"
SIKKIM,2026-08-26,14.2,13.9,2%,N,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 26-08-2026,1234.7,1264.8,-2%,"N","From 01-08-2026 To 26-08-2026",309.7,352,-12%,"N"
SIKKIM,2026-08-27,3.9,14.8,-74%,LD,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 27-08-2026,1238.5,1279.6,-3%,"N","From 01-08-2026 To 27-08-2026",313.6,366.8,-15%,"N"
SIKKIM,2026-08-28,9.1,12.3,-26%,D,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 28-08-2026,1247.6,1291.9,-3%,"N","From 01-08-2026 To 28-08-2026",322.7,379.1,-15%,"N"
SIKKIM,2026-08-29,13.7,12.2,12%,N,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 29-08-2026,1261.3,1304.1,-3%,"N","From 01-08-2026 To 29-08-2026",336.4,391.3,-14%,"N"
SIKKIM,2026-08-30,5.9,14.2,-58%,D,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 30-08-2026,1267.3,1318.3,-4%,"N","From 01-08-2026 To 30-08-2026",342.3,405.5,-16%,"N"
SIKKIM,2026-08-31,7.8,13,-40%,D,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 31-08-2026,1275,1331.3,-4%,"N","From 01-08-2026 To 31-08-2026",350.1,418.5,-16%,"N"
SIKKIM,2026-09-01,24.8,14.5,71%,LE,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 01-09-2026,1299.8,1345.8,-3%,"N","From 01-08-2026 To 31-08-2026",350.1,418.5,-16%,"N"
SIKKIM,2026-09-02,27.7,12.1,129%,LE,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 02-09-2026,1327.5,1357.9,-2%,"N","From 01-09-2026 To 02-09-2026",52.5,26.6,97%,LE
SIKKIM,2026-09-03,7.5,13.3,-43%,D,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 03-09-2026,1335,1371.2,-3%,"N","From 01-09-2026 To 03-09-2026",60,39.9,50%,"E"
SIKKIM,2026-09-04,8.3,13.3,-38%,D,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 04-09-2026,1343.3,1384.5,-3%,"N","From 01-09-2026 To 04-09-2026",68.3,53.2,28%,"E"
SIKKIM,2026-09-05,5.2,14,-63%,LD,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 05-09-2026,1348.5,1398.5,-4%,"N","From 01-09-2026 To 05-09-2026",73.5,67.2,9%,"N"
SIKKIM,2026-09-06,7.3,14.4,-50%,D,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 06-09-2026,1355.8,1412.9,-4%,"N","From 01-09-2026 To 06-09-2026",80.7,81.6,-1%,"N"
SIKKIM,2026-09-07,6.3,10,-37%,D,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 07-09-2026,1362.1,1422.9,-4%,"N","From 01-09-2026 To 07-09-2026",87.1,91.6,-5%,"N"
SIKKIM,2026-09-08,0.4,9.2,-96%,LD,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 08-09-2026,1362.5,1432.1,-5%,"N","From 01-09-2026 To 08-09-2026",87.4,100.8,-13%,"N"
SIKKIM,2026-09-09,11.1,10.2,9%,N,03-09-2026 To 09-09-2026,46.1,84.4,-45%,D,01-06-2026 To 09-09-2026,1373.6,1442.3,-5%,"N","From 01-09-2026 To 09-09-2026",98.6,111,-11%,"N"
SIKKIM,2026-09-10,5.6,11.4,-51%,D,03-09-2026 To 09-09-2026,46.1,84.4,-45%,D,01-06-2026 To 10-09-2026,1379.2,1453.7,-5%,"N","From 01-09-2026 To 10-09-2026",104.2,122.4,-15%,"N"
SIKKIM,2026-09-11,5.9,12.5,-52%,D,03-09-2026 To 09-09-2026,46.1,84.4,-45%,D,01-06-2026 To 11-09-2026,1385.2,1466.2,-6%,"N","From 01-09-2026 To 11-09-2026",110.1,134.9,-18%,"N"
SIKKIM,2026-09-12,2.9,13,-78%,LD,03-09-2026 To 09-09-2026,46.1,84.4,-45%,D,01-06-2026 To 12-09-2026,1388,1479.2,-6%,"N","From 01-09-2026 To 12-09-2026",113,147.9,-24%,"D"
SIKKIM,2026-09-13,17.4,13.3,31%,E,03-09-2026 To 09-09-2026,46.1,84.4,-45%,D,01-06-2026 To 13-09-2026,1405.4,1492.5,-6%,"N","From 01-09-2026 To 13-09-2026",130.4,161.2,-19%,"N"
SIKKIM,2026-09-14,34.8,13.9,150%,LE,03-09-2026 To 09-09-2026,46.1,84.4,-45%,D,01-06-2026 To 14-09-2026,1440.2,1506.4,-4%,"N","From 01-09-2026 To 14-09-2026",165.2,175.1,-6%,"N"
SIKKIM,2026-09-15,26,13.6,91%,LE,03-09-2026 To 09-09-2026,46.1,84.4,-45%,D,01-06-2026 To 15-09-2026,1466.2,1520,-4%,"N","From 01-09-2026 To 15-09-2026",191.2,188.7,1%,"N"
SIKKIM,2026-09-16,99.2,12.4,700%,LE,10-09-2026 To 16-09-2026,191.9,90.1,113%,LE,01-06-2026 To 16-09-2026,1565.5,1532.4,2%,"N","From 01-09-2026 To 16-09-2026",290.4,201.1,44%,"E"
SIKKIM,2026-09-17,67.7,10.8,527%,LE,10-09-2026 To 16-09-2026,191.9,90.1,113%,LE,01-06-2026 To 17-09-2026,1633.1,1543.2,6%,"N","From 01-09-2026 To 17-09-2026",358.1,211.9,69%,LE
SIKKIM,2026-09-18,23.9,9.6,149%,LE,10-09-2026 To 16-09-2026,191.9,90.1,113%,LE,01-06-2026 To 18-09-2026,1657,1552.8,7%,"N","From 01-09-2026 To 18-09-2026",382,221.5,72%,LE
SIKKIM,2026-09-19,31.3,8.8,256%,LE,10-09-2026 To 16-09-2026,191.9,90.1,113%,LE,01-06-2026 To 19-09-2026,1688.3,1561.6,8%,"N","From 01-09-2026 To 19-09-2026",413.3,230.3,79%,LE
TAMIL NADU,2026-08-19,1.1,3.4,-68%,LD,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 19-08-2026,145.9,171.7,-15%,"N","From 01-08-2026 To 19-08-2026",49.5,52,-5%,"N"
TAMIL NADU,2026-08-20,2.9,3,-2%,N,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 20-08-2026,148.8,174.7,-15%,"N","From 01-08-2026 To 20-08-2026",52.4,55,-5%,"N"
TAMIL NADU,2026-08-21,2.9,3.7,-21%,D,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 21-08-2026,151.7,178.4,-15%,"N","From 01-08-2026 To 21-08-2026",55.3,58.7,-6%,"N"
TAMIL NADU,2026-08-22,0.9,3.8,-76%,LD,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 22-08-2026,152.6,182.2,-16%,"N","From 01-08-2026 To 22-08-2026",56.2,62.5,-10%,"N"
TAMIL NADU,2026-08-23,0.3,3.4,-91%,LD,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 23-08-2026,152.9,185.6,-18%,"N","From 01-08-2026 To 23-08-2026",56.5,65.9,-14%,"N"
TAMIL NADU,2026-08-24,3.7,3.7,0%,N,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 24-08-2026,156.6,189.3,-17%,"N","From 01-08-2026 To 24-08-2026",60.3,69.6,-13%,"N"
